Ishwaryas-MBP:dm_project2 ishwarya$ python3 dbscan.py 
Variance of all features after PCA decomposition [  2.98798108e+00   1.65142025e+00   6.76400884e-01   6.40160284e-01
   2.07482550e-01   1.00692573e-01   8.95651141e-03   1.47053858e-03
   9.65766721e-07]
Data after PCA decomposition 
 [[ -1.43142469e+00  -1.10211499e+00]
 [ -1.43670679e+00   3.43585271e-01]
 [ -1.42732181e+00   3.45720096e-01]
 [ -1.25782481e+00  -2.49059892e-01]
 [ -1.31246639e+00  -1.84045081e-02]
 [ -1.30186751e+00  -1.22404801e-01]
 [ -1.23656984e+00  -7.80803914e-02]
 [ -1.20334882e+00  -1.81721517e-01]
 [ -1.10099202e+00   9.13737198e-03]
 [ -1.07355552e+00  -3.04915327e-01]
 [ -1.18786885e+00  -4.86357807e-02]
 [ -1.01843362e+00  -5.30386710e-01]
 [ -1.20019256e+00   3.23214812e-02]
 [ -1.06407634e+00  -3.11407519e-01]
 [ -1.01057468e+00  -4.68518202e-01]
 [ -1.04904396e+00  -3.24178286e-01]
 [ -9.39225701e-01  -6.78039662e-01]
 [ -6.97628245e-01  -8.40650429e-01]
 [ -7.80810191e-01  -5.85348726e-01]
 [ -9.83003526e-01  -2.56515027e-01]
 [ -9.48618596e-01  -4.40943658e-01]
 [ -7.43642764e-01  -5.69988736e-01]
 [ -8.91273232e-01  -6.41543459e-01]
 [ -9.30690043e-01  -4.71300984e-01]
 [ -9.77530002e-01  -2.04519466e-01]
 [ -9.55523845e-01  -3.87215345e-01]
 [ -9.59380374e-01  -2.25571573e-01]
 [ -9.69669701e-01  -3.07346706e-01]
 [ -9.26178352e-01  -4.72263898e-01]
 [ -9.36572288e-01  -3.09759788e-01]
 [ -8.60106379e-01  -5.96035356e-01]
 [ -9.13664157e-01  -4.08717474e-01]
 [ -8.82594208e-01  -4.13350376e-01]
 [ -8.89493392e-01  -4.11542487e-01]
 [ -7.98300562e-01  -6.22907804e-01]
 [ -8.48822383e-01  -2.99187946e-01]
 [ -7.29054857e-01  -3.65505778e-01]
 [ -8.06709157e-01  -5.15417158e-01]
 [ -4.12503795e-01  -1.17649140e+00]
 [ -4.12503795e-01  -1.17649140e+00]
 [ -7.70339807e-01  -6.07790354e-01]
 [ -7.95879454e-01  -4.67563647e-01]
 [ -7.90137750e-01  -2.72788873e-01]
 [ -3.12734099e-01  -1.41461952e+00]
 [ -7.21824321e-01  -5.92057644e-01]
 [ -5.61453062e-01  -6.19050260e-01]
 [ -6.17808215e-01  -4.69270915e-01]
 [ -1.39729484e-01  -1.34096836e+00]
 [ -7.61126842e-02  -1.69805672e+00]
 [ -5.36714413e-01  -4.58732405e-01]
 [ -1.18079655e-02  -1.61808404e+00]
 [ -3.72975951e-01  -6.74781616e-01]
 [ -1.15000735e-01  -1.98889551e-01]
 [ -6.70077167e-02  -2.97682146e-01]
 [ -7.54014782e-02  -2.00480876e-01]
 [  1.72582166e-03  -3.31510479e-01]
 [ -1.02844167e+00  -2.69690443e-01]
 [ -9.73965882e-01  -3.31017163e-01]
 [ -1.42854912e+00  -6.58844903e-03]
 [ -1.20495135e+00  -1.84614548e-01]
 [ -8.08268632e-01  -4.73962714e-01]
 [ -7.65820044e-01  -2.85027993e-01]
 [ -4.64359783e-01  -1.33824988e+00]
 [ -2.98171501e-01  -1.27371910e+00]
 [ -3.27354110e-01  -1.28486121e+00]
 [ -3.40376437e-01  -9.51071946e-01]
 [ -1.10210031e-01  -1.52312913e+00]
 [ -1.10979413e-01  -1.50371988e+00]
 [ -8.03496484e-02  -1.43049372e+00]
 [  1.67240938e-01  -1.64128372e+00]
 [ -1.74069265e+00   8.78470060e-01]
 [ -1.30596575e+00  -3.76822534e-01]
 [ -1.45358275e+00   1.62936100e-01]
 [ -1.38523189e+00   1.98563617e-01]
 [ -1.38857269e+00   1.20450103e-01]
 [ -1.36137530e+00   6.36465994e-02]
 [ -1.31890756e+00   3.46413841e-02]
 [ -1.29744850e+00  -5.04956173e-02]
 [ -1.30103945e+00   3.18026484e-01]
 [ -1.29453988e+00   6.07867457e-02]
 [ -1.28211835e+00   9.48650835e-02]
 [ -1.32914487e+00   2.68330317e-01]
 [ -1.24666873e+00   2.06213394e-02]
 [ -1.25094050e+00   2.79218660e-02]
 [ -1.58308099e+00   1.39005347e+00]
 [ -1.16462148e+00  -6.26761303e-02]
 [ -1.22343599e+00   1.39778381e-01]
 [ -1.20240710e+00   9.76664415e-02]
 [ -1.18747390e+00  -5.73245584e-02]
 [ -1.19493087e+00  -3.66982083e-02]
 [ -8.06923811e-01  -9.51319661e-01]
 [ -1.03415246e+00  -1.52499489e-01]
 [ -8.93424607e-01  -9.16162670e-02]
 [ -9.85389338e-01   7.59824207e-02]
 [ -9.96099834e-01  -7.30999362e-02]
 [ -7.94944729e-01  -3.20328062e-01]
 [ -6.05839319e-01  -9.55226540e-01]
 [ -5.11617933e-01  -6.82314635e-01]
 [ -4.61254461e-01   1.98908901e-02]
 [ -3.34071698e-01  -1.73048293e-01]
 [ -2.60070362e-01  -1.40050706e-01]
 [  1.19265358e-01  -5.36190299e-01]
 [  2.07443969e-01  -6.31737884e-01]
 [  1.49260934e+00  -2.43962808e+00]
 [  1.11541616e+00  -1.52309824e+00]
 [  4.80594832e+00  -1.95264498e+00]
 [  5.12134689e+00  -2.00049366e+00]
 [  6.85461434e+00  -4.12476829e+00]
 [  3.69912661e+00   9.25734921e-02]
 [  3.30032881e+00   3.58852223e-01]
 [  5.78487255e+00  -3.09619861e+00]
 [  5.97165022e+00  -3.38303898e+00]
 [  5.61865777e+00  -2.61183743e+00]
 [ -1.36241112e+00  -2.40982884e-01]
 [ -1.32524574e+00  -6.30260307e-01]
 [ -1.34997583e+00  -3.55432518e-01]
 [ -1.33870215e+00  -4.33682817e-01]
 [ -1.45007143e+00   2.04558813e-01]
 [ -1.34351862e+00  -1.88033911e-02]
 [ -1.33761631e+00   1.38839912e-01]
 [ -1.16961746e+00  -4.26423609e-01]
 [ -1.27596499e+00  -4.99332098e-03]
 [ -1.22269867e+00   7.16461529e-03]
 [ -1.24133416e+00   2.10939841e-01]
 [ -1.05205479e+00  -4.44820564e-01]
 [ -1.00402966e+00  -4.98450515e-01]
 [ -9.47984406e-01  -5.29275547e-01]
 [  8.97802286e-01  -3.56568446e-01]
 [  8.68130503e-01  -8.91949414e-03]
 [  2.07561919e+00  -2.13068710e-01]
 [  2.70061893e+00  -4.67493153e-01]
 [  5.01225694e+00  -1.55802688e+00]
 [ -1.51639787e+00  -3.26364524e-01]
 [ -1.40943079e+00  -2.70022870e-01]
 [ -1.43873582e+00  -2.08969804e-01]
 [ -1.25613443e+00  -5.65289939e-01]
 [ -1.24465263e+00  -4.59345928e-01]
 [ -1.28031382e+00  -1.26260145e-01]
 [ -1.36081148e+00   9.27410419e-02]
 [ -1.32009017e+00   2.95630494e-02]
 [ -1.21525578e+00   2.87578250e-02]
 [ -1.09029818e+00  -3.34622664e-01]
 [ -1.12693707e+00  -1.63942815e-01]
 [ -1.11418864e+00  -2.85513618e-02]
 [ -4.97696103e-01  -3.72352377e-01]
 [ -9.42496877e-01  -6.86849334e-01]
 [ -9.43752804e-01  -3.54949638e-01]
 [ -1.06258567e+00  -1.58604042e-01]
 [ -1.01659473e+00  -2.69560507e-01]
 [ -9.41573039e-01  -6.96785076e-01]
 [ -9.56048829e-01  -1.48633286e-01]
 [ -4.95487517e-01  -1.09737170e+00]
 [ -7.31546633e-01  -6.36643189e-01]
 [ -9.81839296e-01  -7.00126278e-02]
 [ -7.99036222e-01  -6.71105493e-01]
 [ -8.06778342e-01  -3.16709290e-01]
